latitude,longitude,timestamp,free bikes,empty slots,total slots
38.75359,-9.15717,2025-07-25T01:06:43.220041+00:00Z,1,31,32
38.75231,-9.15885,2025-07-25T01:06:43.219966+00:00Z,0,23,23
38.770657,-9.160248,2025-07-25T01:06:43.219971+00:00Z,5,28,33
38.78069,-9.09622,2025-07-25T01:06:43.220291+00:00Z,10,4,14
38.702936,-9.175234,2025-07-25T01:06:43.220528+00:00Z,8,15,23
38.73812,-9.14617,2025-07-25T01:06:43.220344+00:00Z,2,10,12
38.75115,-9.15907,2025-07-25T01:06:43.220657+00:00Z,4,37,41
38.73617,-9.13672,2025-07-25T01:06:43.220471+00:00Z,2,24,26
38.744521,-9.097661,2025-07-25T01:06:43.220103+00:00Z,15,11,26
38.731424,-9.135356,2025-07-25T01:06:43.220359+00:00Z,13,1,14
38.75784,-9.13608,2025-07-25T01:06:43.220390+00:00Z,5,9,14
38.76136,-9.17096,2025-07-25T01:06:43.220251+00:00Z,5,9,14
38.71526,-9.13694,2025-07-25T01:06:43.220561+00:00Z,5,11,16
38.744727,-9.193024,2025-07-25T01:06:43.219975+00:00Z,7,10,17
38.71498,-9.13651,2025-07-25T01:06:43.220518+00:00Z,4,18,22
38.756161,-9.096804,2025-07-25T01:06:43.220380+00:00Z,14,2,16
38.74877,-9.14872,2025-07-25T01:06:43.220352+00:00Z,2,39,41
38.777121,-9.15743,2025-07-25T01:06:43.220144+00:00Z,0,23,23
38.738086,-9.159409,2025-07-25T01:06:43.220207+00:00Z,6,16,22
38.746836,-9.150085,2025-07-25T01:06:43.220333+00:00Z,0,14,14
38.724412,-9.159288,2025-07-25T01:06:43.220362+00:00Z,1,39,40
38.778466,-9.097068,2025-07-25T01:06:43.220661+00:00Z,10,8,18
38.762584,-9.157235,2025-07-25T01:06:43.220407+00:00Z,4,16,20
38.74456,-9.14773,2025-07-25T01:06:43.220641+00:00Z,6,34,40
38.729419,-9.123307,2025-07-25T01:06:43.220064+00:00Z,17,3,20
38.699093,-9.182262,2025-07-25T01:06:43.220055+00:00Z,13,17,30
38.731264,-9.136968,2025-07-25T01:06:43.220722+00:00Z,3,17,20
38.76217,-9.174872,2025-07-25T01:06:43.220099+00:00Z,1,15,16
38.75643,-9.14697,2025-07-25T01:06:43.220636+00:00Z,11,3,14
38.705954,-9.141466,2025-07-25T01:06:43.220269+00:00Z,3,24,27
38.753789,-9.196294,2025-07-25T01:06:43.220489+00:00Z,1,26,27
38.710191,-9.138828,2025-07-25T01:06:43.220046+00:00Z,7,8,15
38.74516,-9.160048,2025-07-25T01:06:43.220628+00:00Z,3,14,17
38.769459,-9.092506,2025-07-25T01:06:43.220545+00:00Z,3,11,14
38.769665,-9.111745,2025-07-25T01:06:43.220192+00:00Z,6,11,17
38.729657,-9.135675,2025-07-25T01:06:43.220298+00:00Z,7,5,12
38.722547,-9.128819,2025-07-25T01:06:43.220370+00:00Z,14,4,18
38.71035,-9.12769,2025-07-25T01:06:43.220649+00:00Z,17,3,20
